,url
11812,https://transfermarkt.com/spielbericht/index/spielbericht/3199536
11813,https://transfermarkt.com/spielbericht/index/spielbericht/3199537
11814,https://transfermarkt.com/spielbericht/index/spielbericht/3199532
11815,https://transfermarkt.com/spielbericht/index/spielbericht/3199530
11816,https://transfermarkt.com/spielbericht/index/spielbericht/3199529
11817,https://transfermarkt.com/spielbericht/index/spielbericht/3199538
11818,https://transfermarkt.com/spielbericht/index/spielbericht/3199539
11819,https://transfermarkt.com/spielbericht/index/spielbericht/3199540
11820,https://transfermarkt.com/spielbericht/index/spielbericht/3199541
11821,https://transfermarkt.com/spielbericht/index/spielbericht/3199542
11822,https://transfermarkt.com/spielbericht/index/spielbericht/3199543
11823,https://transfermarkt.com/spielbericht/index/spielbericht/3199544
11824,https://transfermarkt.com/spielbericht/index/spielbericht/3199545
11825,https://transfermarkt.com/spielbericht/index/spielbericht/3199546
11826,https://transfermarkt.com/spielbericht/index/spielbericht/3199547
11827,https://transfermarkt.com/spielbericht/index/spielbericht/3199552
11828,https://transfermarkt.com/spielbericht/index/spielbericht/3199550
11829,https://transfermarkt.com/spielbericht/index/spielbericht/3199548
11830,https://transfermarkt.com/spielbericht/index/spielbericht/3199549
11831,https://transfermarkt.com/spielbericht/index/spielbericht/3199551
11832,https://transfermarkt.com/spielbericht/index/spielbericht/3199553
11833,https://transfermarkt.com/spielbericht/index/spielbericht/3199554
11834,https://transfermarkt.com/spielbericht/index/spielbericht/3199557
11835,https://transfermarkt.com/spielbericht/index/spielbericht/3199555
11836,https://transfermarkt.com/spielbericht/index/spielbericht/3199556
11837,https://transfermarkt.com/spielbericht/index/spielbericht/3199564
11838,https://transfermarkt.com/spielbericht/index/spielbericht/3199560
11839,https://transfermarkt.com/spielbericht/index/spielbericht/3199558
11840,https://transfermarkt.com/spielbericht/index/spielbericht/3199559
11841,https://transfermarkt.com/spielbericht/index/spielbericht/3199561
11842,https://transfermarkt.com/spielbericht/index/spielbericht/3199562
11843,https://transfermarkt.com/spielbericht/index/spielbericht/3199567
11844,https://transfermarkt.com/spielbericht/index/spielbericht/3199565
11845,https://transfermarkt.com/spielbericht/index/spielbericht/3199563
11846,https://transfermarkt.com/spielbericht/index/spielbericht/3199566
11847,https://transfermarkt.com/spielbericht/index/spielbericht/3199568
11848,https://transfermarkt.com/spielbericht/index/spielbericht/3199572
11849,https://transfermarkt.com/spielbericht/index/spielbericht/3199570
11850,https://transfermarkt.com/spielbericht/index/spielbericht/3199571
11851,https://transfermarkt.com/spielbericht/index/spielbericht/3199573
11852,https://transfermarkt.com/spielbericht/index/spielbericht/3199574
11853,https://transfermarkt.com/spielbericht/index/spielbericht/3199575
11854,https://transfermarkt.com/spielbericht/index/spielbericht/3199569
11855,https://transfermarkt.com/spielbericht/index/spielbericht/3199577
11856,https://transfermarkt.com/spielbericht/index/spielbericht/3199576
11857,https://transfermarkt.com/spielbericht/index/spielbericht/3199587
11858,https://transfermarkt.com/spielbericht/index/spielbericht/3199588
11859,https://transfermarkt.com/spielbericht/index/spielbericht/3199581
11860,https://transfermarkt.com/spielbericht/index/spielbericht/3199582
11861,https://transfermarkt.com/spielbericht/index/spielbericht/3199584
11862,https://transfermarkt.com/spielbericht/index/spielbericht/3199585
11863,https://transfermarkt.com/spielbericht/index/spielbericht/3199586
11864,https://transfermarkt.com/spielbericht/index/spielbericht/3199589
11865,https://transfermarkt.com/spielbericht/index/spielbericht/3199590
11866,https://transfermarkt.com/spielbericht/index/spielbericht/3199583
11867,https://transfermarkt.com/spielbericht/index/spielbericht/3199595
11868,https://transfermarkt.com/spielbericht/index/spielbericht/3199598
11869,https://transfermarkt.com/spielbericht/index/spielbericht/3199591
11870,https://transfermarkt.com/spielbericht/index/spielbericht/3199594
11871,https://transfermarkt.com/spielbericht/index/spielbericht/3199596
11872,https://transfermarkt.com/spielbericht/index/spielbericht/3199597
11873,https://transfermarkt.com/spielbericht/index/spielbericht/3199599
11874,https://transfermarkt.com/spielbericht/index/spielbericht/3199593
11875,https://transfermarkt.com/spielbericht/index/spielbericht/3199600
11876,https://transfermarkt.com/spielbericht/index/spielbericht/3199592
11877,https://transfermarkt.com/spielbericht/index/spielbericht/3199610
11878,https://transfermarkt.com/spielbericht/index/spielbericht/3199604
11879,https://transfermarkt.com/spielbericht/index/spielbericht/3199605
11880,https://transfermarkt.com/spielbericht/index/spielbericht/3199607
11881,https://transfermarkt.com/spielbericht/index/spielbericht/3199608
11882,https://transfermarkt.com/spielbericht/index/spielbericht/3199612
11883,https://transfermarkt.com/spielbericht/index/spielbericht/3199609
11884,https://transfermarkt.com/spielbericht/index/spielbericht/3199606
11885,https://transfermarkt.com/spielbericht/index/spielbericht/3199613
11886,https://transfermarkt.com/spielbericht/index/spielbericht/3199611
11887,https://transfermarkt.com/spielbericht/index/spielbericht/3199621
11888,https://transfermarkt.com/spielbericht/index/spielbericht/3199619
11889,https://transfermarkt.com/spielbericht/index/spielbericht/3199625
11890,https://transfermarkt.com/spielbericht/index/spielbericht/3199622
11891,https://transfermarkt.com/spielbericht/index/spielbericht/3199623
11892,https://transfermarkt.com/spielbericht/index/spielbericht/3199627
11893,https://transfermarkt.com/spielbericht/index/spielbericht/3199628
11894,https://transfermarkt.com/spielbericht/index/spielbericht/3199624
11895,https://transfermarkt.com/spielbericht/index/spielbericht/3199620
11896,https://transfermarkt.com/spielbericht/index/spielbericht/3199626
11897,https://transfermarkt.com/spielbericht/index/spielbericht/3199636
11898,https://transfermarkt.com/spielbericht/index/spielbericht/3199633
11899,https://transfermarkt.com/spielbericht/index/spielbericht/3199630
11900,https://transfermarkt.com/spielbericht/index/spielbericht/3199631
11901,https://transfermarkt.com/spielbericht/index/spielbericht/3199634
11902,https://transfermarkt.com/spielbericht/index/spielbericht/3199635
11903,https://transfermarkt.com/spielbericht/index/spielbericht/3199637
11904,https://transfermarkt.com/spielbericht/index/spielbericht/3199638
11905,https://transfermarkt.com/spielbericht/index/spielbericht/3199632
11906,https://transfermarkt.com/spielbericht/index/spielbericht/3199629
11907,https://transfermarkt.com/spielbericht/index/spielbericht/3199645
11908,https://transfermarkt.com/spielbericht/index/spielbericht/3199639
11909,https://transfermarkt.com/spielbericht/index/spielbericht/3199641
11910,https://transfermarkt.com/spielbericht/index/spielbericht/3199644
11911,https://transfermarkt.com/spielbericht/index/spielbericht/3199646
11912,https://transfermarkt.com/spielbericht/index/spielbericht/3199648
11913,https://transfermarkt.com/spielbericht/index/spielbericht/3199643
11914,https://transfermarkt.com/spielbericht/index/spielbericht/3199647
11915,https://transfermarkt.com/spielbericht/index/spielbericht/3199642
11916,https://transfermarkt.com/spielbericht/index/spielbericht/3393966
11917,https://transfermarkt.com/spielbericht/index/spielbericht/3393964
11918,https://transfermarkt.com/spielbericht/index/spielbericht/3393960
11919,https://transfermarkt.com/spielbericht/index/spielbericht/3393962
11920,https://transfermarkt.com/spielbericht/index/spielbericht/3393967
11921,https://transfermarkt.com/spielbericht/index/spielbericht/3393968
11922,https://transfermarkt.com/spielbericht/index/spielbericht/3393963
11923,https://transfermarkt.com/spielbericht/index/spielbericht/3393965
11924,https://transfermarkt.com/spielbericht/index/spielbericht/3393961
11925,https://transfermarkt.com/spielbericht/index/spielbericht/3393959
11926,https://transfermarkt.com/spielbericht/index/spielbericht/3394578
11927,https://transfermarkt.com/spielbericht/index/spielbericht/3394570
11928,https://transfermarkt.com/spielbericht/index/spielbericht/3394574
11929,https://transfermarkt.com/spielbericht/index/spielbericht/3394572
11930,https://transfermarkt.com/spielbericht/index/spielbericht/3394573
11931,https://transfermarkt.com/spielbericht/index/spielbericht/3394575
11932,https://transfermarkt.com/spielbericht/index/spielbericht/3394576
11933,https://transfermarkt.com/spielbericht/index/spielbericht/3394579
11934,https://transfermarkt.com/spielbericht/index/spielbericht/3394571
11935,https://transfermarkt.com/spielbericht/index/spielbericht/3394577
11936,https://transfermarkt.com/spielbericht/index/spielbericht/3394583
11937,https://transfermarkt.com/spielbericht/index/spielbericht/3394586
11938,https://transfermarkt.com/spielbericht/index/spielbericht/3394581
11939,https://transfermarkt.com/spielbericht/index/spielbericht/3394588
11940,https://transfermarkt.com/spielbericht/index/spielbericht/3394580
11941,https://transfermarkt.com/spielbericht/index/spielbericht/3394584
11942,https://transfermarkt.com/spielbericht/index/spielbericht/3394585
11943,https://transfermarkt.com/spielbericht/index/spielbericht/3394587
11944,https://transfermarkt.com/spielbericht/index/spielbericht/3394589
11945,https://transfermarkt.com/spielbericht/index/spielbericht/3394582
11946,https://transfermarkt.com/spielbericht/index/spielbericht/3394595
11947,https://transfermarkt.com/spielbericht/index/spielbericht/3394599
11948,https://transfermarkt.com/spielbericht/index/spielbericht/3394597
11949,https://transfermarkt.com/spielbericht/index/spielbericht/3394593
11950,https://transfermarkt.com/spielbericht/index/spielbericht/3394590
11951,https://transfermarkt.com/spielbericht/index/spielbericht/3394591
11952,https://transfermarkt.com/spielbericht/index/spielbericht/3394594
11953,https://transfermarkt.com/spielbericht/index/spielbericht/3394598
11954,https://transfermarkt.com/spielbericht/index/spielbericht/3394596
11955,https://transfermarkt.com/spielbericht/index/spielbericht/3394592
11956,https://transfermarkt.com/spielbericht/index/spielbericht/3394605
11957,https://transfermarkt.com/spielbericht/index/spielbericht/3394601
11958,https://transfermarkt.com/spielbericht/index/spielbericht/3394602
11959,https://transfermarkt.com/spielbericht/index/spielbericht/3394607
11960,https://transfermarkt.com/spielbericht/index/spielbericht/3394600
11961,https://transfermarkt.com/spielbericht/index/spielbericht/3394606
11962,https://transfermarkt.com/spielbericht/index/spielbericht/3394608
11963,https://transfermarkt.com/spielbericht/index/spielbericht/3394609
11964,https://transfermarkt.com/spielbericht/index/spielbericht/3394604
11965,https://transfermarkt.com/spielbericht/index/spielbericht/3394603
11966,https://transfermarkt.com/spielbericht/index/spielbericht/3394613
11967,https://transfermarkt.com/spielbericht/index/spielbericht/3394620
11968,https://transfermarkt.com/spielbericht/index/spielbericht/3394621
11969,https://transfermarkt.com/spielbericht/index/spielbericht/3394614
11970,https://transfermarkt.com/spielbericht/index/spielbericht/3394612
11971,https://transfermarkt.com/spielbericht/index/spielbericht/3394615
11972,https://transfermarkt.com/spielbericht/index/spielbericht/3394618
11973,https://transfermarkt.com/spielbericht/index/spielbericht/3394619
11974,https://transfermarkt.com/spielbericht/index/spielbericht/3394616
11975,https://transfermarkt.com/spielbericht/index/spielbericht/3394617
11976,https://transfermarkt.com/spielbericht/index/spielbericht/3394625
11977,https://transfermarkt.com/spielbericht/index/spielbericht/3394624
11978,https://transfermarkt.com/spielbericht/index/spielbericht/3394631
11979,https://transfermarkt.com/spielbericht/index/spielbericht/3394626
11980,https://transfermarkt.com/spielbericht/index/spielbericht/3394627
11981,https://transfermarkt.com/spielbericht/index/spielbericht/3394622
11982,https://transfermarkt.com/spielbericht/index/spielbericht/3394623
11983,https://transfermarkt.com/spielbericht/index/spielbericht/3394628
11984,https://transfermarkt.com/spielbericht/index/spielbericht/3394629
11985,https://transfermarkt.com/spielbericht/index/spielbericht/3394630
11986,https://transfermarkt.com/spielbericht/index/spielbericht/3394639
11987,https://transfermarkt.com/spielbericht/index/spielbericht/3394632
11988,https://transfermarkt.com/spielbericht/index/spielbericht/3394640
11989,https://transfermarkt.com/spielbericht/index/spielbericht/3394633
11990,https://transfermarkt.com/spielbericht/index/spielbericht/3394634
11991,https://transfermarkt.com/spielbericht/index/spielbericht/3394635
11992,https://transfermarkt.com/spielbericht/index/spielbericht/3394641
11993,https://transfermarkt.com/spielbericht/index/spielbericht/3394636
11994,https://transfermarkt.com/spielbericht/index/spielbericht/3394638
11995,https://transfermarkt.com/spielbericht/index/spielbericht/3394637
11996,https://transfermarkt.com/spielbericht/index/spielbericht/3394642
11997,https://transfermarkt.com/spielbericht/index/spielbericht/3394650
11998,https://transfermarkt.com/spielbericht/index/spielbericht/3394651
11999,https://transfermarkt.com/spielbericht/index/spielbericht/3394644
